study_hours,attendance_percentage,previous_gpa,sleep_hours,family_income,internet_speed_mbps,number_of_subjects,extracurricular_activities,parental_support,motivation_level,performance
4.370861069626263,52.58408605843039,1.9223376576804114,5.247317530876164,5,70.76339551092802,4,0,4,1,2
9.556428757689245,76.5677315784074,2.1964758475798964,4.1591932232429185,4,20.983491760171887,6,3,4,4,1
7.587945476302646,77.03175608050532,1.942526210691867,5.088612610538783,5,67.66981089916682,6,4,2,3,2
6.387926357773329,81.87149507491033,1.721756334392639,7.498249365818153,3,97.02129256461977,6,2,2,2,2
2.4041677639819286,86.30456668613309,1.801589677751502,6.528547303554988,1,10.29617086315242,7,0,3,2,1
2.403950683025824,98.79260397312673,2.6519469200818144,9.356030266461849,3,67.5876097042875,5,3,3,2,2
1.5227525095137953,75.81501741505977,2.0158342960144813,8.904661370430645,3,44.93127171115254,5,2,3,1,1
8.795585311974417,66.1478236470623,2.4106746526201888,6.050904110187256,2,86.94608318337303,6,1,4,2,2
6.41003510568888,89.75930973843518,2.7585431771371423,5.556540600587755,2,18.537829155291206,4,1,3,1,2
7.372653200164409,63.54161256310371,3.2259870715734134,6.278154449003601,2,69.56996927039029,4,2,1,1,2
1.185260448662222,71.9485710352818,1.5982803496027473,7.541769655088847,2,83.97341367516292,5,0,1,4,1
9.72918866945795,53.922819067113295,3.4985259972726066,5.6083818449372576,5,94.5168077279283,4,1,3,2,2
8.491983767203795,51.267537170772876,3.0697509737272695,7.744893447094804,4,68.64155480067494,5,4,1,2,2
2.9110519961044856,98.13242073389625,1.7043975798721798,6.456469913147442,1,50.2203016368343,6,2,4,3,1
2.636424704863906,91.79900602561028,3.6839465602669432,7.312283085111881,3,62.16687677992017,5,2,1,4,2
2.650640588680904,84.7987103046849,3.802181001329533,6.6167591748119,5,87.0215934633931,5,1,4,3,2
3.7381801866358395,70.44764722071349,1.6526948996371593,5.766794557251506,1,57.490364917244136,6,0,2,4,2
5.72280788469014,58.66471600354229,2.1921941203680095,9.690719841772939,5,4.0083189099868495,4,4,2,2,2
